"TOA5","Kanga_Sap10A","CR1000","30701","CR1000.Std.18","CPU:UTS_SAP02_10A_Dendro24hrMinMaxHMP45.cr1","35134","Ten_Min_Temp_RH"
"TIMESTAMP","RECORD","AirTC","RH","e_Sat","e_kPa"
"2012-08-30 00:40:00",13018,6.29665,96.57889,0.9539009,0.9212669
"2012-08-30 00:50:00",13019,6.163361,96.48058,0.9451618,0.9118975
"2012-08-30 01:00:00",13020,6.365974,96.85224,0.9584743,0.9283038
"2012-08-30 01:10:00",13021,6.131428,96.58504,0.9430786,0.9108729
"2012-08-30 01:20:00",13022,5.996857,96.41682,0.9343443,0.900865
"2012-08-30 01:30:00",13023,6.064472,96.92207,0.938724,0.9098307
"2012-08-30 01:40:00",13024,5.963646,96.75406,0.9321999,0.9019412
"2012-08-30 01:50:00",13025,5.694588,96.4514,0.9149858,0.8825166
"2012-08-30 02:00:00",13026,5.694588,96.88867,0.9149858,0.8865175
"2012-08-30 02:10:00",13027,5.560043,96.9223,0.9064837,0.8785848
"2012-08-30 02:20:00",13028,5.459133,96.9223,0.9001528,0.8724488
"2012-08-30 02:30:00",13029,5.223682,96.98958,0.885533,0.8588747
"2012-08-30 02:40:00",13030,5.223682,97.25867,0.885533,0.8612576
"2012-08-30 02:50:00",13031,5.425499,97.56139,0.8980514,0.8761514
"2012-08-30 03:00:00",13032,6.000629,94.30549,0.9345883,0.881368
"2012-08-30 03:10:00",13033,5.969559,89.56747,0.9325814,0.8352895
"2012-08-30 03:20:00",13034,8.69553,70.4277,1.123869,0.7915151
"2012-08-30 03:30:00",13035,8.157505,74.26315,1.083585,0.804704
"2012-08-30 03:40:00",13036,7.686935,76.21499,1.049401,0.7998009
"2012-08-30 03:50:00",13037,8.224831,73.59039,1.088555,0.8010718
"2012-08-30 04:00:00",13038,7.349491,78.63548,1.025478,0.8063892
"2012-08-30 04:10:00",13039,6.40741,83.715,0.9612171,0.8046828
"2012-08-30 04:20:00",13040,6.104801,84.18626,0.9413447,0.7924829
"2012-08-30 04:30:00",13041,5.969139,84.55428,0.9325542,0.7885145
"2012-08-30 04:40:00",13042,5.49929,86.57481,0.9026675,0.7814826
"2012-08-30 04:50:00",13043,5.331921,88.22483,0.8922276,0.7871662
"2012-08-30 05:00:00",13044,4.995697,89.30174,0.8715772,0.7783336
"2012-08-30 05:10:00",13045,5.063046,89.03274,0.8756795,0.7796414
"2012-08-30 05:20:00",13046,4.962143,88.29266,0.8695397,0.7677398
"2012-08-30 05:30:00",13047,4.423874,91.05128,0.8374259,0.7624869
"2012-08-30 05:40:00",13048,4.358028,90.04495,0.8335704,0.7505881
"2012-08-30 05:50:00",13049,4.190884,91.19101,0.8238539,0.7512807
"2012-08-30 06:00:00",13050,3.687878,92.10286,0.7952146,0.7324153
"2012-08-30 06:10:00",13051,3.723072,93.51926,0.7971894,0.7455257
"2012-08-30 06:20:00",13052,3.151546,94.15954,0.7656519,0.7209343
"2012-08-30 06:30:00",13053,2.984131,95.00249,0.7566252,0.7188128
"2012-08-30 06:40:00",13054,3.892895,94.56572,0.8067794,0.7629367
"2012-08-30 06:50:00",13055,4.464973,90.5282,0.8398404,0.7602924
"2012-08-30 07:00:00",13056,5.407124,85.41385,0.8969051,0.7660812
"2012-08-30 07:10:00",13057,6.046425,82.45288,0.9375532,0.7730396
"2012-08-30 07:20:00",13058,6.214661,82.45288,0.9485168,0.7820795
"2012-08-30 07:30:00",13059,6.147366,83.36136,0.9441178,0.7870294
"2012-08-30 07:40:00",13060,7.796089,76.56459,1.057244,0.8094748
"2012-08-30 07:50:00",13061,8.804855,71.853,1.132214,0.81353
"2012-08-30 08:00:00",13062,9.305687,68.18013,1.171148,0.7984903
"2012-08-30 08:10:00",13063,9.605114,69.28568,1.194985,0.8279532
"2012-08-30 08:20:00",13064,10.23837,65.88004,1.246809,0.8213983
"2012-08-30 08:30:00",13065,10.2004,66.34525,1.243647,0.8251007
"2012-08-30 08:40:00",13066,10.59961,65.06145,1.277252,0.8309985
"2012-08-30 08:50:00",13067,10.29514,63.31033,1.251551,0.7923608
"2012-08-30 09:00:00",13068,10.86433,62.66821,1.299973,0.81467
"2012-08-30 09:10:00",13069,10.72554,61.31788,1.288017,0.7897847
"2012-08-30 09:20:00",13070,10.5893,62.45904,1.276374,0.7972106
"2012-08-30 09:30:00",13071,11.12667,62.96264,1.322842,0.8328961
"2012-08-30 09:40:00",13072,11.4964,59.4991,1.355672,0.8066127
"2012-08-30 09:50:00",13073,12.10159,59.06192,1.410961,0.8333407
"2012-08-30 10:00:00",13074,12.40419,55.29593,1.439343,0.795898
"2012-08-30 10:10:00",13075,11.83069,57.61394,1.385972,0.7985131
"2012-08-30 10:20:00",13076,11.56101,57.91578,1.361483,0.7885134
"2012-08-30 10:30:00",13077,11.39276,56.87331,1.346398,0.7657411
"2012-08-30 10:40:00",13078,10.98994,54.01605,1.31088,0.7080855
"2012-08-30 10:50:00",13079,11.66221,54.25121,1.370628,0.7435821
"2012-08-30 11:00:00",13080,12.06619,49.67892,1.407673,0.6993169
"2012-08-30 11:10:00",13081,12.02919,45.60749,1.404243,0.6404402
"2012-08-30 11:20:00",13082,11.61874,37.97028,1.366693,0.5189373
"2012-08-30 11:30:00",13083,11.27948,38.53945,1.336325,0.5150124
"2012-08-30 11:40:00",13084,12.21922,39.51316,1.421934,0.5618512
"2012-08-30 11:50:00",13085,11.84894,36.72283,1.387643,0.5095816
"2012-08-30 12:00:00",13086,12.0841,38.40341,1.409336,0.5412329
"2012-08-30 12:10:00",13087,12.52103,41.63027,1.450435,0.6038201
"2012-08-30 12:20:00",13088,12.68909,42.77312,1.466522,0.627277
"2012-08-30 12:30:00",13089,12.38657,38.4706,1.437676,0.5530827
"2012-08-30 12:40:00",13090,12.55361,40.68829,1.453541,0.5914211
"2012-08-30 12:50:00",13091,13.19294,38.80648,1.515696,0.5881881
"2012-08-30 13:00:00",13092,12.38645,40.38647,1.437665,0.580622
"2012-08-30 13:10:00",13093,12.45375,40.01679,1.444039,0.5778579
"2012-08-30 13:20:00",13094,12.68907,39.17646,1.46652,0.5745305
"2012-08-30 13:30:00",13095,12.521,35.64705,1.450432,0.5170362
"2012-08-30 13:40:00",13096,12.48738,37.29411,1.447233,0.5397328
"2012-08-30 13:50:00",13097,12.89075,40.45377,1.486031,0.6011558
"2012-08-30 14:00:00",13098,12.75629,39.37814,1.472998,0.5800394
"2012-08-30 14:10:00",13099,12.45377,38.47058,1.444041,0.5555308
"2012-08-30 14:20:00",13100,12.41883,38.03265,1.440729,0.5479473
"2012-08-30 14:30:00",13101,12.9908,38.47001,1.495795,0.5754325
"2012-08-30 14:40:00",13102,12.5208,40.1511,1.450413,0.5823568
"2012-08-30 14:50:00",13103,12.58817,39.71424,1.456843,0.5785741
"2012-08-30 15:00:00",13104,12.08402,41.96637,1.409328,0.591444
"2012-08-30 15:10:00",13105,11.31092,48.35293,1.339114,0.6475007
"2012-08-30 15:20:00",13106,10.63865,52.42016,1.28058,0.671282
"2012-08-30 15:30:00",13107,10.74017,41.02576,1.289273,0.5289339
"2012-08-30 15:40:00",13108,10.74587,42.87933,1.289762,0.5530413
"2012-08-30 15:50:00",13109,11.45713,43.4553,1.352152,0.5875817
"2012-08-30 16:00:00",13110,10.41553,44.83435,1.261659,0.5656565
"2012-08-30 16:10:00",13111,10.45015,44.1628,1.264578,0.5584731
"2012-08-30 16:20:00",13112,10.24983,44.53389,1.247766,0.5556786
"2012-08-30 16:30:00",13113,9.881714,43.29134,1.217383,0.5270213
"2012-08-30 16:40:00",13114,9.646751,45.04018,1.198333,0.5397312
"2012-08-30 16:50:00",13115,9.243393,44.87218,1.166242,0.5233182
"2012-08-30 17:00:00",13116,9.075317,41.50975,1.153095,0.4786471
"2012-08-30 17:10:00",13117,8.772697,40.09752,1.129754,0.4530033
"2012-08-30 17:20:00",13118,8.5037,42.55212,1.109357,0.4720549
"2012-08-30 17:30:00",13119,8.202538,44.20107,1.086907,0.4804245
"2012-08-30 17:40:00",13120,8.07156,45.98661,1.077269,0.4953994
"2012-08-30 17:50:00",13121,7.972965,44.7445,1.070064,0.4787947
"2012-08-30 18:00:00",13122,8.040768,44.20692,1.075014,0.4752306
"2012-08-30 18:10:00",13123,7.907749,44.71278,1.065321,0.4763348
"2012-08-30 18:20:00",13124,7.908028,45.62109,1.065341,0.4860204
"2012-08-30 18:30:00",13125,7.839748,45.28381,1.060396,0.4801877
"2012-08-30 18:40:00",13126,7.739323,45.92324,1.053159,0.4836448
"2012-08-30 18:50:00",13127,7.503841,47.97467,1.03636,0.4971904
"2012-08-30 19:00:00",13128,7.302097,47.16757,1.022157,0.4821264
"2012-08-30 19:10:00",13129,7.303715,47.67367,1.02227,0.4873534
"2012-08-30 19:20:00",13130,7.273342,46.86972,1.020146,0.4781397
"2012-08-30 19:30:00",13131,7.173885,47.71205,1.013219,0.4834278
"2012-08-30 19:40:00",13132,7.107128,47.77985,1.008594,0.4819044
"2012-08-30 19:50:00",13133,7.07362,48.72178,1.006279,0.4902769
"2012-08-30 20:00:00",13134,6.93911,49.49545,0.9970331,0.493486
"2012-08-30 20:10:00",13135,6.737305,50.20182,0.9833029,0.493636
"2012-08-30 20:20:00",13136,6.670033,51.10999,0.9787631,0.5002457
"2012-08-30 20:30:00",13137,6.333672,53.69997,0.9563409,0.5135548
"2012-08-30 20:40:00",13138,6.333672,52.32089,0.9563409,0.5003661
"2012-08-30 20:50:00",13139,6.199127,52.82543,0.9474999,0.5005209
"2012-08-30 21:00:00",13140,6.232765,53.76724,0.9497034,0.5106293
"2012-08-30 21:10:00",13141,6.098221,53.66633,0.9409167,0.5049554
"2012-08-30 21:20:00",13142,5.797527,56.09062,0.9215383,0.5168965
"2012-08-30 21:30:00",13143,5.62915,56.22493,0.9108419,0.5121202
"2012-08-30 21:40:00",13144,5.801014,56.49857,0.921761,0.5207818
"2012-08-30 21:50:00",13145,5.600143,57.20623,0.9090104,0.5200105
"2012-08-30 22:00:00",13146,5.533749,56.43359,0.9048302,0.5106281
"2012-08-30 22:10:00",13147,5.567596,57.37581,0.9069591,0.5203751
"2012-08-30 22:20:00",13148,5.298534,59.12527,0.8901578,0.5263082
"2012-08-30 22:30:00",13149,5.298557,58.78888,0.8901592,0.5233147
"2012-08-30 22:40:00",13150,5.53405,58.68796,0.9048491,0.5310374
"2012-08-30 22:50:00",13151,5.16399,61.1438,0.8818601,0.5392028
"2012-08-30 23:00:00",13152,4.793934,62.05213,0.8593891,0.5332692
"2012-08-30 23:10:00",13153,5.231274,60.53825,0.8860011,0.5363696
"2012-08-30 23:20:00",13154,5.09671,62.05213,0.8777364,0.5446541
"2012-08-30 23:30:00",13155,4.894859,63.06138,0.8654669,0.5457753
"2012-08-30 23:40:00",13156,4.827576,63.56601,0.8614109,0.5475645
"2012-08-30 23:50:00",13157,4.862579,63.66886,0.8635189,0.5497926
"2012-08-31 00:00:00",13158,4.963745,63.46734,0.869637,0.5519354
"2012-08-31 00:10:00",13159,4.727566,65.35036,0.8554131,0.5590155
"2012-08-31 00:20:00",13160,4.526043,66.12462,0.8434395,0.5577211
"2012-08-31 00:30:00",13161,4.427952,67.67651,0.8376652,0.5669025
"2012-08-31 00:40:00",13162,4.598091,66.23263,0.8477032,0.5614561
"2012-08-31 00:50:00",13163,4.599205,67.0418,0.8477692,0.5683597
"2012-08-31 01:00:00",13164,4.767708,67.95068,0.857816,0.5828919
"2012-08-31 01:10:00",13165,4.801437,68.38823,0.8598397,0.5880291
"2012-08-31 01:20:00",13166,4.734177,69.465,0.8558084,0.5944872
"2012-08-31 01:30:00",13167,4.700531,70.37347,0.8537981,0.6008474
"2012-08-31 01:40:00",13168,4.633236,70.87818,0.8497898,0.6023155
"2012-08-31 01:50:00",13169,4.33041,72.29137,0.8319579,0.6014338
"2012-08-31 02:00:00",13170,4.296761,72.69514,0.8299971,0.6033676
"2012-08-31 02:10:00",13171,4.229465,73.56998,0.8260878,0.6077526
"2012-08-31 02:20:00",13172,4.364056,73.60362,0.8339226,0.6137972
"2012-08-31 02:30:00",13173,4.19582,74.84857,0.8241394,0.6168566
"2012-08-31 02:40:00",13174,4.128525,75.52152,0.8202545,0.6194687
"2012-08-31 02:50:00",13175,4.364056,74.71398,0.8339226,0.6230568
"2012-08-31 03:00:00",13176,4.128525,75.89164,0.8202545,0.6225046
"2012-08-31 03:10:00",13177,4.33041,75.2187,0.8319579,0.6257879
"2012-08-31 03:20:00",13178,4.128525,75.85799,0.8202545,0.6222286
"2012-08-31 03:30:00",13179,4.027584,76.66553,0.8144577,0.6244084
"2012-08-31 03:40:00",13180,3.859344,77.50671,0.8048767,0.6238335
"2012-08-31 03:50:00",13181,3.892994,77.33848,0.806785,0.6239552
"2012-08-31 04:00:00",13182,3.758404,77.97778,0.7991763,0.6231799
"2012-08-31 04:10:00",13183,3.489223,79.66015,0.784149,0.6246542
"2012-08-31 04:20:00",13184,3.489223,79.45826,0.784149,0.6230711
"2012-08-31 04:30:00",13185,3.186398,80.9051,0.7675428,0.6209813
"2012-08-31 04:40:00",13186,2.950867,81.40981,0.754843,0.6145163
"2012-08-31 04:50:00",13187,2.748981,82.08276,0.7441058,0.6107825
"2012-08-31 05:00:00",13188,2.614395,82.99123,0.7370232,0.6116646
"2012-08-31 05:10:00",13189,2.144039,84.80962,0.7127372,0.6044697
"2012-08-31 05:20:00",13190,2.213711,84.34329,0.7162892,0.6041419
"2012-08-31 05:30:00",13191,2.417995,83.06927,0.7267947,0.6037431
"2012-08-31 05:40:00",13192,2.687874,82.1283,0.7408825,0.6084743
"2012-08-31 05:50:00",13193,3.025078,80.61523,0.7588243,0.611728
"2012-08-31 06:00:00",13194,3.328201,79.70706,0.7752798,0.6179528
"2012-08-31 06:10:00",13195,3.328259,78.83219,0.775283,0.6111726
"2012-08-31 06:20:00",13196,3.227318,79.10145,0.7697684,0.608898
"2012-08-31 06:30:00",13197,3.395584,77.68803,0.7789804,0.6051745
"2012-08-31 06:40:00",13198,3.260246,78.15785,0.7715635,0.6030375
"2012-08-31 06:50:00",13199,3.361328,78.19173,0.7770972,0.6076257
"2012-08-31 07:00:00",13200,3.292027,79.13036,0.7732996,0.6119147
"2012-08-31 07:10:00",13201,3.594299,77.88422,0.7899849,0.6152736
"2012-08-31 07:20:00",13202,4.030312,76.23284,0.8146139,0.6210033
"2012-08-31 07:30:00",13203,4.87075,71.89078,0.8640116,0.6211447
"2012-08-31 07:40:00",13204,4.869423,71.48488,0.8639315,0.6175804
"2012-08-31 07:50:00",13205,5.104477,71.21494,0.8782116,0.6254179
"2012-08-31 08:00:00",13206,5.238953,70.50816,0.8864748,0.6250371
"2012-08-31 08:10:00",13207,5.609039,69.80151,0.9095716,0.6348947
"2012-08-31 08:20:00",13208,5.911858,67.34524,0.9288644,0.625546
"2012-08-31 08:30:00",13209,6.075195,66.12691,0.9394202,0.6212095
"2012-08-31 08:40:00",13210,6.510616,63.60096,0.968079,0.6157075
"2012-08-31 08:50:00",13211,6.60944,62.95891,0.97469,0.6136541
"2012-08-31 09:00:00",13212,6.807102,61.74232,0.9880328,0.6100343
"2012-08-31 09:10:00",13213,7.310291,60.42868,1.02273,0.6180223
"2012-08-31 09:20:00",13214,7.141251,60.09122,1.010956,0.6074956
"2012-08-31 09:30:00",13215,7.606564,58.87339,1.043659,0.6144373
"2012-08-31 09:40:00",13216,8.075386,57.05484,1.077549,0.6147941
"2012-08-31 09:50:00",13217,8.272312,54.66154,1.092072,0.5969436
"2012-08-31 10:00:00",13218,8.40414,51.46408,1.10189,0.5670777
"2012-08-31 10:10:00",13219,8.403175,54.2203,1.101818,0.5974091
"2012-08-31 10:20:00",13220,8.335701,52.00081,1.096784,0.5703363
"2012-08-31 10:30:00",13221,8.873623,50.99199,1.137492,0.5800296
"2012-08-31 10:40:00",13222,9.647823,52.57323,1.198419,0.6300477
"2012-08-31 10:50:00",13223,9.479115,49.17649,1.184903,0.5826935
"2012-08-31 11:00:00",13224,9.882427,47.59594,1.217441,0.5794525
"2012-08-31 11:10:00",13225,10.25223,45.78013,1.247965,0.5713202
"2012-08-31 11:20:00",13226,10.11619,45.77873,1.236659,0.5661268
"2012-08-31 11:30:00",13227,10.18391,46.51889,1.242276,0.5778933
"2012-08-31 11:40:00",13228,10.64587,46.51083,1.281197,0.5958955
"2012-08-31 11:50:00",13229,11.24609,46.23745,1.333369,0.6165156
"2012-08-31 12:00:00",13230,10.74012,46.50477,1.289268,0.5995711
"2012-08-31 12:10:00",13231,10.67077,45.36,1.283325,0.5821163
"2012-08-31 12:20:00",13232,10.83524,44.18044,1.297459,0.5732233
"2012-08-31 12:30:00",13233,11.63363,44.47583,1.368039,0.6084468
"2012-08-31 12:40:00",13234,11.39577,47.06098,1.346667,0.6337545
"2012-08-31 12:50:00",13235,11.49572,42.52387,1.355611,0.5764583
"2012-08-31 13:00:00",13236,10.59227,45.18187,1.276626,0.5768037
"2012-08-31 13:10:00",13237,11.10379,43.00381,1.320833,0.5680085
"2012-08-31 13:20:00",13238,11.61164,42.13298,1.366051,0.575558
"2012-08-31 13:30:00",13239,11.176,46.53739,1.327182,0.6176356
"2012-08-31 13:40:00",13240,11.10909,40.89064,1.321299,0.5402874
"2012-08-31 13:50:00",13241,9.865498,44.72265,1.21606,0.543854
"2012-08-31 14:00:00",13242,9.462177,46.23529,1.183553,0.5472191
"2012-08-31 14:10:00",13243,9.0252,49.49579,1.149201,0.5688059
"2012-08-31 14:20:00",13244,9.260494,51.34453,1.167587,0.5994921
"2012-08-31 14:30:00",13245,9.799824,49.9679,1.210713,0.604968
"2012-08-31 14:40:00",13246,9.367123,51.68672,1.176004,0.6078381
"2012-08-31 14:50:00",13247,9.674831,52.93606,1.200596,0.635548
"2012-08-31 15:00:00",13248,9.441265,52.60174,1.181889,0.621694
"2012-08-31 15:10:00",13249,9.107338,54.75611,1.15559,0.6327561
"2012-08-31 15:20:00",13250,8.839539,56.16967,1.134873,0.6374546
"2012-08-31 15:30:00",13251,9.478687,54.55601,1.184868,0.646417
"2012-08-31 15:40:00",13252,8.940784,55.12774,1.142667,0.6299263
"2012-08-31 15:50:00",13253,8.604576,56.80901,1.116968,0.6345382
"2012-08-31 16:00:00",13254,8.873573,57.68326,1.137488,0.6561401
"2012-08-31 16:10:00",13255,7.932079,61.98722,1.067088,0.6614584
"2012-08-31 16:20:00",13256,7.528584,64.60995,1.038114,0.6707249
"2012-08-31 16:30:00",13257,7.326836,63.97108,1.023889,0.6549929
"2012-08-31 16:40:00",13258,6.790253,64.9818,0.9868891,0.6412982
"2012-08-31 16:50:00",13259,6.053726,63.30496,0.9380266,0.5938173
"2012-08-31 17:00:00",13260,5.652264,65.7628,0.9123036,0.5999564
"2012-08-31 17:10:00",13261,4.879997,78.81325,0.8645695,0.6813953
"2012-08-31 17:20:00",13262,4.173607,83.5885,0.8228553,0.6878124
"2012-08-31 17:30:00",13263,3.434422,90.41692,0.7811205,0.706265
"2012-08-31 17:40:00",13264,2.968006,91.13253,0.7557608,0.6887439
"2012-08-31 17:50:00",13265,2.666679,92.21183,0.7397675,0.6821532
"2012-08-31 18:00:00",13266,2.600574,92.92072,0.7362992,0.6841745
"2012-08-31 18:10:00",13267,2.638893,90.40791,0.7383079,0.6674888
"2012-08-31 18:20:00",13268,2.539303,91.58818,0.7330974,0.6714306
"2012-08-31 18:30:00",13269,2.306602,92.30073,0.7210494,0.6655338
"2012-08-31 18:40:00",13270,2.108158,92.51009,0.710914,0.6576672
"2012-08-31 18:50:00",13271,1.90731,93.55542,0.7007844,0.6556218
"2012-08-31 19:00:00",13272,1.672146,94.33013,0.6890869,0.6500165
"2012-08-31 19:10:00",13273,1.335762,95.60892,0.6726551,0.6431183
"2012-08-31 19:20:00",13274,1.167553,95.74358,0.6645694,0.6362824
"2012-08-31 19:30:00",13275,0.7308273,95.71156,0.6439769,0.6163603
"2012-08-31 19:40:00",13276,0.5967636,96.62131,0.6377701,0.6162218
"2012-08-31 19:50:00",13277,0.7014999,97.16873,0.6426146,0.6244205
"2012-08-31 20:00:00",13278,0.5009537,97.00374,0.6333669,0.6143895
"2012-08-31 20:10:00",13279,0.4003181,96.8699,0.6287709,0.6090897
"2012-08-31 20:20:00",13280,0.1311989,97.00477,0.6166253,0.5981559
"2012-08-31 20:30:00",13281,-0.2389488,97.03851,0.6002602,0.5824835
"2012-08-31 20:40:00",13282,-0.474514,97.03852,0.5900471,0.5725729
"2012-08-31 20:50:00",13283,-0.5418205,97.77888,0.5871574,0.5741159
"2012-08-31 21:00:00",13284,0.1656761,98.7904,0.6181696,0.6106922
"2012-08-31 21:10:00",13285,0.5689964,97.84683,0.6364912,0.6227865
"2012-08-31 21:20:00",13286,0.7712975,96.73718,0.6458611,0.6247878
"2012-08-31 21:30:00",13287,0.9402962,94.92159,0.6537821,0.6205803
"2012-08-31 21:40:00",13288,1.142269,93.97938,0.6633615,0.623423
"2012-08-31 21:50:00",13289,1.209835,92.60013,0.6665937,0.6172667
"2012-08-31 22:00:00",13290,1.243633,91.79275,0.6682158,0.6133736
"2012-08-31 22:10:00",13291,1.175732,91.25297,0.6649606,0.6067962
"2012-08-31 22:20:00",13292,1.377632,89.36828,0.6746813,0.602951
"2012-08-31 22:30:00",13293,1.44548,88.93194,0.6779761,0.6029372
"2012-08-31 22:40:00",13294,1.27784,88.52943,0.669861,0.5930241
"2012-08-31 22:50:00",13295,1.345394,87.85686,0.6731207,0.5913827
"2012-08-31 23:00:00",13296,1.176708,87.18289,0.6650072,0.5797725
"2012-08-31 23:10:00",13297,1.074612,87.38241,0.6601388,0.5768452
"2012-08-31 23:20:00",13298,0.8399544,87.88919,0.6490688,0.5704613
"2012-08-31 23:30:00",13299,0.6033173,88.12249,0.6380723,0.5622851
"2012-08-31 23:40:00",13300,0.3349304,88.52819,0.6258005,0.5540099
"2012-08-31 23:50:00",13301,0.2342453,88.86535,0.6212511,0.5520769
"2012-09-01 00:00:00",13302,0.2354279,87.6227,0.6213044,0.5444037
"2012-09-01 00:10:00",13303,0.1022377,89.34234,0.6153308,0.5497509
"2012-09-01 00:20:00",13304,-0.06463623,90.35523,0.6079184,0.5492861
"2012-09-01 00:30:00",13305,-0.7040253,90.86037,0.5802449,0.5272126
"2012-09-01 00:40:00",13306,-1.073856,93.58767,0.5647535,0.5285397
"2012-09-01 00:50:00",13307,-1.005787,93.69046,0.5675769,0.5317655
"2012-09-01 01:00:00",13308,-0.7362633,92.17638,0.5788797,0.5335903
"2012-09-01 01:10:00",13309,-0.4313087,90.06042,0.5919086,0.5330755
"2012-09-01 01:20:00",13310,-0.02552414,87.2706,0.6096486,0.532044
"2012-09-01 01:30:00",13311,-0.596489,89.02399,0.5848195,0.5206297
"2012-09-01 01:40:00",13312,-1.168316,91.54987,0.5608562,0.5134631
"2012-09-01 01:50:00",13313,-1.30286,93.30067,0.5553462,0.5181417
"2012-09-01 02:00:00",13314,-1.706795,93.60374,0.5390912,0.5046096
"2012-09-01 02:10:00",13315,-1.875114,95.21964,0.5324434,0.5069906
"2012-09-01 02:20:00",13316,-1.572136,95.32063,0.5444626,0.5189851
"2012-09-01 02:30:00",13317,-1.403816,94.04138,0.5512433,0.5183968
"2012-09-01 02:40:00",13318,-1.942444,93.33443,0.5298046,0.4944901
